Model,DPO2002B
6.0240e-03,-4.08,-4
6.0304e-03,-4.16,-4.32
6.0368e-03,-4.08,-3.92
6.0432e-03,-3.92,-4.4
6.0496e-03,-4.16,-3.84
6.0560e-03,-4.24,-4.48
6.0624e-03,-4.32,-4.08
6.0688e-03,-4.16,-4.56
6.0752e-03,-4.32,-4.08
6.0816e-03,-4.48,-4.64
6.0880e-03,-4.32,-4.16
6.0944e-03,-4.4,-4.48
6.1008e-03,-4.24,-4.08
6.1072e-03,-4.24,-4.4
6.1136e-03,-4.08,-4
6.1200e-03,-4.16,-4.48
6.1264e-03,-4.32,-4.08
6.1328e-03,-4.16,-4.4
6.1392e-03,-4.24,-4.08
6.1456e-03,-4.24,-4.64
6.1520e-03,-4.4,-4.08
6.1584e-03,-4.48,-4.64
6.1648e-03,-4.48,-4.32
6.1712e-03,-4.56,-4.72
6.1776e-03,-4.24,-3.84
6.1840e-03,-3.76,-4.16
6.1904e-03,-4,-3.68
6.1968e-03,-4.24,-4.56
6.2032e-03,-4.48,-4
6.2096e-03,-4.4,-4.56
6.2160e-03,-4.16,-4.08
6.2224e-03,-4.24,-4.48
6.2288e-03,-4.32,-4.08
6.2352e-03,-4.16,-4.32
6.2416e-03,-4.24,-4
6.2480e-03,-4.32,-4.56
6.2544e-03,-4.48,-4.08
6.2608e-03,-4.32,-4.8
6.2672e-03,-4.64,-4.16
6.2736e-03,-3.92,-4.8
6.2800e-03,-4.32,-3.84
6.2864e-03,-4.64,-4.8
6.2928e-03,-4,-3.84
6.2992e-03,-4.32,-4.56
6.3056e-03,-4.4,-4.08
6.3120e-03,-4.08,-4.32
6.3184e-03,-4.24,-3.92
6.3248e-03,-4,-4.48
6.3312e-03,-4.24,-3.92
6.3376e-03,-4.4,-4.56
6.3440e-03,-4.32,-4
6.3504e-03,-4.08,-4.64
6.3568e-03,-4.48,-4
6.3632e-03,-4.32,-4.64
6.3696e-03,-4.48,-4.16
6.3760e-03,-4.32,-4.56
6.3824e-03,-3.84,-3.76
6.3888e-03,-4,-4.48
6.3952e-03,-4.24,-3.84
6.4016e-03,-4.32,-4.48
6.4080e-03,-4.16,-4
6.4144e-03,-4.32,-4.48
6.4208e-03,-4.08,-3.76
6.4272e-03,-4.08,-4.72
6.4336e-03,-4.16,-3.84
6.4400e-03,-4.8,-4.88
6.4464e-03,-4.16,-3.92
6.4528e-03,-4.16,-4.4
6.4592e-03,-4.24,-4
6.4656e-03,-4.4,-4.72
6.4720e-03,-4.56,-4.16
6.4784e-03,-4.48,-4.72
6.4848e-03,-3.84,-3.6
6.4912e-03,-3.84,-4.24
6.4976e-03,-4,-3.6
6.5040e-03,-3.92,-4.32
6.5104e-03,-4.16,-3.76
6.5168e-03,-4.32,-4.4
6.5232e-03,-4.24,-4.16
6.5296e-03,-4.08,-4.56
6.5360e-03,-4.32,-3.92
6.5424e-03,-4.56,-4.72
6.5488e-03,-4.4,-4.16
6.5552e-03,-4.4,-4.48
6.5616e-03,-4.16,-4.08
6.5680e-03,-4.32,-4.56
6.5744e-03,-4.32,-4.16
6.5808e-03,-4.56,-4.64
6.5872e-03,-4.16,-4.08
6.5936e-03,-4.32,-4.4
6.6000e-03,-4.24,-4.16
6.6064e-03,-4.32,-4.4
6.6128e-03,-4.24,-4.08
6.6192e-03,-4.24,-4.48
6.6256e-03,-4.24,-4.08
6.6320e-03,-4.4,-4.56
6.6384e-03,-4.4,-4.24
6.6448e-03,-4.4,-4.56
6.6512e-03,-4.16,-4.08
6.6576e-03,-4.08,-4.32
6.6640e-03,-3.76,-3.68
6.6704e-03,-3.84,-4.08
6.6768e-03,-3.84,-3.68
6.6832e-03,-4,-4.4
6.6896e-03,-4.16,-3.92
6.6960e-03,-4.4,-4.72
6.7024e-03,-4.48,-4.24
6.7088e-03,-4.48,-4.64
6.7152e-03,-4.24,-4.08
6.7216e-03,-4.16,-4.48
6.7280e-03,-4.32,-4.08
6.7344e-03,-4.24,-4.48
6.7408e-03,-4.08,-3.84
6.7472e-03,-4.32,-4.4
6.7536e-03,-4.16,-4.08
6.7600e-03,-4.32,-4.4
6.7664e-03,-4.16,-4.08
6.7728e-03,-4.48,-4.64
6.7792e-03,-4.08,-4
6.7856e-03,-4.4,-4.48
6.7920e-03,-4.24,-4.08
6.7984e-03,-4.24,-4.4
6.8048e-03,-4.08,-4
6.8112e-03,-4.24,-4.32
6.8176e-03,-4.08,-3.84
6.8240e-03,-3.92,-4.48
6.8304e-03,-4.16,-3.84
6.8368e-03,-4.32,-4.48
6.8432e-03,-4.08,-3.92
6.8496e-03,-4,-4.24
6.8560e-03,-4.08,-3.92
6.8624e-03,-4.08,-4.32
6.8688e-03,-4.24,-3.92
6.8752e-03,-4.16,-4.88
6.8816e-03,-4.48,-4.08
6.8880e-03,-4.64,-4.88
6.8944e-03,-4.56,-4.32
6.9008e-03,-4.24,-4.48
6.9072e-03,-4.08,-4
6.9136e-03,-4.24,-4.56
6.9200e-03,-4.24,-4.16
6.9264e-03,-4.56,-4.64
6.9328e-03,-4.16,-4
6.9392e-03,-4.08,-4.56
6.9456e-03,-4.4,-3.92
6.9520e-03,-4.48,-4.64
6.9584e-03,-4.48,-4.32
6.9648e-03,-4.4,-4.88
6.9712e-03,-4.72,-4.32
6.9776e-03,-4.4,-4.72
6.9840e-03,-4.32,-3.84
6.9904e-03,-3.76,-4.48
6.9968e-03,-4.24,-3.68
7.0032e-03,-4.4,-4.64
7.0096e-03,-4.48,-4.16
7.0160e-03,-4.4,-4.56
7.0224e-03,-4.24,-4.08
7.0288e-03,-4.24,-4.4
7.0352e-03,-4.32,-4.08
7.0416e-03,-4.48,-4.72
7.0480e-03,-4.56,-4.16
7.0544e-03,-4.08,-4.32
7.0608e-03,-4.08,-3.92
7.0672e-03,-4.24,-4.56
7.0736e-03,-4.48,-4
7.0800e-03,-4.16,-4.4
7.0864e-03,-4,-3.92
7.0928e-03,-4.16,-4.56
7.0992e-03,-4.4,-4
7.1056e-03,-4,-4.64
7.1120e-03,-4.32,-3.76
7.1184e-03,-4.48,-4.64
7.1248e-03,-4.24,-4.08
7.1312e-03,-4.32,-4.48
7.1376e-03,-4.24,-4.08
7.1440e-03,-4.16,-4.72
7.1504e-03,-4.56,-4.08
7.1568e-03,-4.48,-4.72
7.1632e-03,-4.4,-3.84
7.1696e-03,-3.92,-4.64
7.1760e-03,-4.24,-3.76
7.1824e-03,-4.48,-4.64
7.1888e-03,-4.32,-4.16
7.1952e-03,-4.24,-4.32
7.2016e-03,-4.16,-4.08
7.2080e-03,-4.16,-4.32
7.2144e-03,-4.16,-4
7.2208e-03,-4,-4.24
7.2272e-03,-3.92,-3.76
7.2336e-03,-4,-4.32
7.2400e-03,-4.08,-3.76
7.2464e-03,-4.24,-4.4
7.2528e-03,-4.16,-4
7.2592e-03,-4.32,-4.48
7.2656e-03,-4.32,-4.08
7.2720e-03,-4.32,-4.56
7.2784e-03,-4.32,-4.08
7.2848e-03,-4.32,-4.56
7.2912e-03,-4.32,-4.16
7.2976e-03,-4.4,-4.56
7.3040e-03,-4.24,-4.08
7.3104e-03,-3.84,-4.48
7.3168e-03,-4.08,-3.68
7.3232e-03,-4.32,-4.48
7.3296e-03,-4.16,-4
7.3360e-03,-4.4,-4.56
7.3424e-03,-4.08,-3.92
7.3488e-03,-4.16,-4.24
7.3552e-03,-3.84,-3.76
7.3616e-03,-4.16,-4.56
7.3680e-03,-4.4,-3.92
7.3744e-03,-4.4,-4.48
7.3808e-03,-4.16,-4
7.3872e-03,-4.32,-4.4
7.3936e-03,-4.16,-4.08
7.4000e-03,-4.16,-4.48
7.4064e-03,-4.32,-4.08
7.4128e-03,-4.24,-4.4
7.4192e-03,-4.16,-4.08
7.4256e-03,-4.32,-4.72
7.4320e-03,-4.48,-4.16
7.4384e-03,-4.64,-4.8
7.4448e-03,-4.32,-4.24
7.4512e-03,-4.24,-4.48
7.4576e-03,-4.24,-4
7.4640e-03,-4.32,-4.48
7.4704e-03,-4.16,-4
7.4768e-03,-4.16,-4.24
7.4832e-03,-4.16,-3.84
7.4896e-03,-4.08,-4.32
7.4960e-03,-4.16,-3.92
7.5024e-03,-3.92,-4.56
7.5088e-03,-4.24,-3.76
7.5152e-03,-4.24,-4.56
7.5216e-03,-4.08,-3.92
7.5280e-03,-3.92,-4.32
7.5344e-03,-3.84,-3.6
7.5408e-03,-4.24,-4.72
7.5472e-03,-4.4,-4.16
7.5536e-03,-4.64,-4.88
7.5600e-03,-4.08,-4
7.5664e-03,-4.16,-4.72
7.5728e-03,-4.4,-4
7.5792e-03,-4.56,-4.72
7.5856e-03,-4.4,-4.08
7.5920e-03,-4.08,-4.48
7.5984e-03,-4.4,-3.92
7.6048e-03,-4.16,-4.4
7.6112e-03,-4.16,-3.92
7.6176e-03,-3.92,-4.4
7.6240e-03,-4.16,-3.84
7.6304e-03,-4.24,-4.56
7.6368e-03,-4.4,-4.16
7.6432e-03,-4.32,-4.48
7.6496e-03,-4.16,-4
7.6560e-03,-4.16,-4.4
7.6624e-03,-4.16,-4.08
7.6688e-03,-4.08,-4.56
7.6752e-03,-4.4,-3.92
7.6816e-03,-4.56,-4.64
7.6880e-03,-4.32,-4.08
7.6944e-03,-4.08,-4.48
7.7008e-03,-4.08,-4
7.7072e-03,-4.56,-4.88
7.7136e-03,-4.8,-4.32
7.7200e-03,-4.48,-4.72
7.7264e-03,-4.4,-4.24
7.7328e-03,-4.16,-4.4
7.7392e-03,-4.24,-4
7.7456e-03,-4.08,-4.32
7.7520e-03,-4.16,-4
7.7584e-03,-4,-4.4
7.7648e-03,-4.16,-3.92
7.7712e-03,-4.32,-4.48
7.7776e-03,-3.92,-3.76
7.7840e-03,-4,-4.32
7.7904e-03,-4.16,-3.84
7.7968e-03,-4.16,-4.56
7.8032e-03,-4.48,-4
7.8096e-03,-4.24,-4.48
7.8160e-03,-4.24,-4
7.8224e-03,-4.56,-4.64
7.8288e-03,-4.16,-4
7.8352e-03,-4.08,-4.56
7.8416e-03,-4.4,-4
7.8480e-03,-4.32,-4.56
7.8544e-03,-4.4,-4.16
7.8608e-03,-4.24,-4.48
7.8672e-03,-4,-3.76
7.8736e-03,-4.48,-4.56
7.8800e-03,-4.16,-4
7.8864e-03,-4.32,-4.4
7.8928e-03,-4.16,-4
7.8992e-03,-4,-4.16
7.9056e-03,-3.92,-3.84
7.9120e-03,-4.16,-4.72
7.9184e-03,-4.64,-4
7.9248e-03,-4.32,-4.56
7.9312e-03,-4.16,-3.92
7.9376e-03,-4.08,-4.72
7.9440e-03,-4.64,-3.92
7.9504e-03,-4.56,-4.72
7.9568e-03,-4.08,-3.92
7.9632e-03,-4,-4.16
7.9696e-03,-3.92,-3.76
7.9760e-03,-4,-4.32
7.9824e-03,-4.08,-3.84
7.9888e-03,-4.24,-4.4
7.9952e-03,-4.24,-4
8.0016e-03,-4.24,-4.4
8.0080e-03,-4.16,-4.08
8.0144e-03,-4.16,-4.4
8.0208e-03,-3.92,-3.84
8.0272e-03,-4.16,-4.4
8.0336e-03,-4.24,-3.84
8.0400e-03,-4.4,-4.64
8.0464e-03,-4.4,-4.16
8.0528e-03,-4.4,-4.64
8.0592e-03,-4.16,-4.08
8.0656e-03,-4.72,-4.8
8.0720e-03,-4.4,-3.92
8.0784e-03,-4.08,-4.48
8.0848e-03,-4.4,-3.92
8.0912e-03,-4.4,-4.48
8.0976e-03,-4.08,-3.92
8.1040e-03,-4.08,-4.24
8.1104e-03,-3.92,-3.76
8.1168e-03,-4,-4.48
8.1232e-03,-4.4,-3.84
8.1296e-03,-4.24,-4.64
8.1360e-03,-4.56,-4.08
8.1424e-03,-4.08,-4.32
8.1488e-03,-3.76,-3.6
8.1552e-03,-3.92,-4.72
8.1616e-03,-4.64,-3.68
8.1680e-03,-3.92,-4.4
8.1744e-03,-4.08,-3.68
8.1808e-03,-4.32,-4.56
8.1872e-03,-4.4,-4.08
8.1936e-03,-4,-4.24
8.2000e-03,-4.16,-3.92
8.2064e-03,-4.08,-4.4
8.2128e-03,-4.16,-3.92
8.2192e-03,-4.24,-4.64
8.2256e-03,-4.48,-3.92
8.2320e-03,-4.08,-4.4
8.2384e-03,-4.08,-3.84
8.2448e-03,-4.16,-4.32
8.2512e-03,-3.92,-3.84
8.2576e-03,-4.32,-4.56
8.2640e-03,-4.4,-4.08
8.2704e-03,-4.16,-4.4
8.2768e-03,-4.24,-4
8.2832e-03,-4,-4.48
8.2896e-03,-4.32,-3.92
8.2960e-03,-4.56,-4.64
8.3024e-03,-4.24,-4.08
8.3088e-03,-4.16,-4.32
8.3152e-03,-4,-3.84
8.3216e-03,-4.24,-4.72
8.3280e-03,-4.56,-4.08
8.3344e-03,-4.32,-4.64
8.3408e-03,-3.92,-3.84
8.3472e-03,-4.32,-4.56
8.3536e-03,-4.32,-4
8.3600e-03,-4,-4.32
8.3664e-03,-4.16,-3.92
8.3728e-03,-4.16,-4.64
8.3792e-03,-4.32,-4.08
8.3856e-03,-4.72,-4.88
8.3920e-03,-4.4,-4.32
8.3984e-03,-4.24,-4.48
8.4048e-03,-3.92,-3.76
8.4112e-03,-4.32,-4.4
8.4176e-03,-4.16,-4.08
8.4240e-03,-4.4,-4.64
8.4304e-03,-4.48,-4.24
8.4368e-03,-4.48,-4.64
8.4432e-03,-4,-3.92
8.4496e-03,-4.08,-4.56
8.4560e-03,-4.4,-4
8.4624e-03,-4.32,-4.48
8.4688e-03,-4.32,-4.08
8.4752e-03,-4.08,-4.32
8.4816e-03,-4.08,-4
8.4880e-03,-4.24,-4.4
8.4944e-03,-4.08,-3.92
8.5008e-03,-4.08,-4.4
8.5072e-03,-4.32,-3.92
8.5136e-03,-4.32,-4.48
8.5200e-03,-4.24,-4.08
8.5264e-03,-4.48,-4.88
8.5328e-03,-4.64,-4.24
8.5392e-03,-4.64,-4.8
8.5456e-03,-4.4,-4.24
8.5520e-03,-4.4,-4.48
8.5584e-03,-4.16,-4.08
8.5648e-03,-4.4,-4.64
8.5712e-03,-4.48,-3.92
8.5776e-03,-3.92,-4.32
8.5840e-03,-4.16,-3.76
8.5904e-03,-4.24,-4.4
8.5968e-03,-4.08,-4
8.6032e-03,-4.32,-4.56
8.6096e-03,-4.48,-4.16
8.6160e-03,-4.24,-4.4
8.6224e-03,-4,-3.92
8.6288e-03,-4.08,-4.16
8.6352e-03,-3.84,-3.76
8.6416e-03,-4,-4.64
8.6480e-03,-4.56,-3.84
8.6544e-03,-4.32,-4.4
8.6608e-03,-4.16,-3.92
8.6672e-03,-4.08,-4.48
8.6736e-03,-4.32,-3.92
8.6800e-03,-4.16,-4.48
8.6864e-03,-4.16,-4.08
8.6928e-03,-4.56,-4.72
8.6992e-03,-4.4,-4.32
8.7056e-03,-4.48,-4.64
8.7120e-03,-4.56,-4.24
8.7184e-03,-4.08,-4.64
8.7248e-03,-4.48,-4
8.7312e-03,-4.56,-4.8
8.7376e-03,-4.56,-4.08
8.7440e-03,-3.92,-4.24
8.7504e-03,-3.92,-3.76
8.7568e-03,-4.16,-4.64
8.7632e-03,-4.32,-4.08
8.7696e-03,-4.4,-4.56
8.7760e-03,-4.16,-4.08
8.7824e-03,-4.24,-4.4
8.7888e-03,-4,-3.68
8.7952e-03,-3.92,-4.64
8.8016e-03,-4.56,-3.68
8.8080e-03,-4.4,-4.56
8.8144e-03,-4,-3.84
8.8208e-03,-4,-4.4
8.8272e-03,-4.32,-3.84
8.8336e-03,-4.56,-4.8
8.8400e-03,-4.48,-4.16
8.8464e-03,-4.24,-4.32
8.8528e-03,-4.08,-4
8.8592e-03,-4.32,-4.88
8.8656e-03,-4.72,-4
8.8720e-03,-4.64,-4.96
8.8784e-03,-4.16,-4.08
8.8848e-03,-4.32,-4.72
8.8912e-03,-4.56,-4.16
8.8976e-03,-4.16,-4.4
8.9040e-03,-4.08,-4
8.9104e-03,-4.32,-4.64
8.9168e-03,-4.56,-4.08
8.9232e-03,-4.32,-18.16
8.9296e-03,-10.32,-4.08
8.9360e-03,-18.16,-18.16
8.9424e-03,-18.16,-18.16
8.9488e-03,-18.16,-18.16
8.9552e-03,-18.16,-18.16
8.9616e-03,2.16,-18.16
8.9680e-03,-3.12,2.16
8.9744e-03,-7.28,-10.64
8.9808e-03,-3.2,-3.04
8.9872e-03,-3.84,-5.04
8.9936e-03,-4.56,-3.6
9.0000e-03,-4.72,-4.96
9.0064e-03,-4.24,-4.16
9.0128e-03,-4.48,-4.72
9.0192e-03,-4.48,-4.24
9.0256e-03,-4.64,-4.72
9.0320e-03,-4.4,-4
9.0384e-03,-4.32,-4.72
9.0448e-03,-4.56,-4
9.0512e-03,-4.8,-5.36
9.0576e-03,-5.2,-4.64
9.0640e-03,-4.8,-5.04
9.0704e-03,-4.88,-4.72
9.0768e-03,-4.72,-5.12
9.0832e-03,-4.88,-4.48
9.0896e-03,-4.72,-5.04
9.0960e-03,-4.64,-4.48
9.1024e-03,-4.72,-4.96
9.1088e-03,-4.8,-4.48
9.1152e-03,-4.72,-4.88
9.1216e-03,-4.64,-4.4
9.1280e-03,-4.4,-4.88
9.1344e-03,-4.8,-4.32
9.1408e-03,-4.88,-5.12
9.1472e-03,-4.96,-4.72
9.1536e-03,-4.72,-5.04
9.1600e-03,-4.24,-4.16
9.1664e-03,-4.64,-5.12
9.1728e-03,-5.04,-4.24
9.1792e-03,-4.64,-4.8
9.1856e-03,-4.4,-4.32
9.1920e-03,-4.64,-4.88
9.1984e-03,-4.56,-4.24
9.2048e-03,-4.32,-4.88
9.2112e-03,-4.64,-4.16
9.2176e-03,-4.96,-5.04
9.2240e-03,-4.72,-4.64
9.2304e-03,-4.88,-5.04
9.2368e-03,-4.56,-4.4
9.2432e-03,-4.64,-4.96
9.2496e-03,-4.72,-4.4
9.2560e-03,-4.72,-5.12
9.2624e-03,-4.88,-4.56
9.2688e-03,-4.88,-5.04
9.2752e-03,-4.72,-4.64
9.2816e-03,-4.88,-4.96
9.2880e-03,-4.64,-4.48
9.2944e-03,-4.56,-5.04
9.3008e-03,-4.8,-4.48
9.3072e-03,-4.72,-4.96
9.3136e-03,-4.48,-4.24
9.3200e-03,-4.32,-4.56
9.3264e-03,-4.32,-4.16
9.3328e-03,-4.72,-5.2
9.3392e-03,-5.04,-4.4
9.3456e-03,-4.88,-5.04
9.3520e-03,-4.88,-4.64
9.3584e-03,-4.64,-4.8
9.3648e-03,-4.32,-4.16
9.3712e-03,-4.4,-5.28
9.3776e-03,-5.04,-4.16
9.3840e-03,-5.12,-5.28
9.3904e-03,-4.96,-4.88
9.3968e-03,-4.8,-5.2
9.4032e-03,-4.72,-4.4
9.4096e-03,-5.04,-5.12
9.4160e-03,-4.88,-4.64
9.4224e-03,-4.48,-4.96
9.4288e-03,-4.72,-4.32
9.4352e-03,-4.96,-5.12
9.4416e-03,-4.72,-4.64
9.4480e-03,-4.72,-4.88
9.4544e-03,-4.32,-3.92
9.4608e-03,-4.08,-5.04
9.4672e-03,-4.8,-3.92
9.4736e-03,-4.64,-4.88
9.4800e-03,-4.8,-4.48
9.4864e-03,-4.48,-4.88
9.4928e-03,-4.72,-4.4
9.4992e-03,-5.04,-5.12
9.5056e-03,-4.8,-4.48
9.5120e-03,-4.48,-4.8
9.5184e-03,-4.48,-4.32
9.5248e-03,-4.72,-5.28
9.5312e-03,-5.12,-4.56
9.5376e-03,-4.88,-5.12
9.5440e-03,-4.64,-4.48
9.5504e-03,-5.12,-5.2
9.5568e-03,-4.88,-4.72
9.5632e-03,-4.88,-4.96
9.5696e-03,-4.72,-4.64
9.5760e-03,-4.64,-4.8
9.5824e-03,-4.64,-4.48
9.5888e-03,-4.4,-4.72
9.5952e-03,-4.4,-4.32
9.6016e-03,-4.72,-4.8
9.6080e-03,-4.56,-4.4
9.6144e-03,-4.56,-4.8
9.6208e-03,-4.56,-4.32
9.6272e-03,-4.64,-5.04
9.6336e-03,-4.72,-4.48
9.6400e-03,-4.88,-5.04
9.6464e-03,-4.56,-4.4
9.6528e-03,-4.48,-4.72
9.6592e-03,-4.4,-4.32
9.6656e-03,-4.56,-4.88
9.6720e-03,-4.72,-4.4
9.6784e-03,-4.64,-4.72
9.6848e-03,-4.4,-4.32
9.6912e-03,-4.56,-5.12
9.6976e-03,-4.72,-4.4
9.7040e-03,-4.72,-5.12
9.7104e-03,-4.16,-3.92
9.7168e-03,-4.88,-5.04
9.7232e-03,-4.64,-4.48
9.7296e-03,-4.64,-4.88
9.7360e-03,-4.56,-4.24
9.7424e-03,-4.32,-4.88
9.7488e-03,-4.72,-4.24
9.7552e-03,-4.32,-4.64
9.7616e-03,-4.48,-4.08
9.7680e-03,-4.24,-4.72
9.7744e-03,-4.64,-4.08
9.7808e-03,-4.64,-4.72
9.7872e-03,-4,-3.76
9.7936e-03,-3.84,-4.4
9.8000e-03,-4.08,-3.76
9.8064e-03,-4.48,-4.8
9.8128e-03,-4.72,-4.24
9.8192e-03,-4.48,-4.72
9.8256e-03,-4.48,-4.32
9.8320e-03,-4.64,-4.8
9.8384e-03,-4.64,-4.48
9.8448e-03,-4.48,-4.64
9.8512e-03,-4.48,-4.32
9.8576e-03,-4.4,-4.8
9.8640e-03,-4.4,-4.24
9.8704e-03,-4.88,-4.96
9.8768e-03,-4.48,-4.4
9.8832e-03,-4.4,-4.64
9.8896e-03,-4.16,-4
9.8960e-03,-4.32,-4.88
9.9024e-03,-4.8,-4.08
9.9088e-03,-4.64,-4.72
9.9152e-03,-4.48,-4.32
9.9216e-03,-4.48,-4.72
9.9280e-03,-4.56,-4.32
9.9344e-03,-4.48,-4.64
9.9408e-03,-4.4,-4.24
9.9472e-03,-4.32,-4.56
9.9536e-03,-4.24,-4.08
9.9600e-03,-4,-4.72
9.9664e-03,-4.4,-3.92
9.9728e-03,-4.32,-4.56
9.9792e-03,-4.24,-4.08
9.9856e-03,-4.48,-4.96
9.9920e-03,-4.8,-4.16
9.9984e-03,-4.08,-4.4
1.0005e-02,-4,-3.76
1.0011e-02,-4.4,-4.48
1.0018e-02,-4.08,-4
1.0024e-02,-4.16,-4.48
1.0030e-02,-4.32,-4
1.0037e-02,-4.4,-4.64
