Model,DPO2002B
1.0043e-02,-4.56,-4.24
1.0050e-02,-4.4,-4.72
1.0056e-02,-4.56,-4.24
1.0062e-02,-4.72,-4.96
1.0069e-02,-4.88,-4.56
1.0075e-02,-4.48,-4.88
1.0082e-02,-4.56,-4.4
1.0088e-02,-4.88,-4.96
1.0094e-02,-4.48,-4.32
1.0101e-02,-4.4,-4.48
1.0107e-02,-4.32,-4.08
1.0114e-02,-4.24,-4.64
1.0120e-02,-4.48,-4.16
1.0126e-02,-4.56,-4.8
1.0133e-02,-4.64,-4.48
1.0139e-02,-4.56,-4.72
1.0146e-02,-4.4,-4.32
1.0152e-02,-4.48,-4.72
1.0158e-02,-4.56,-4.32
1.0165e-02,-4.64,-4.8
1.0171e-02,-4.48,-4.32
1.0178e-02,-4.64,-5.04
1.0184e-02,-4.96,-4.4
1.0190e-02,-4.64,-4.8
1.0197e-02,-4.08,-3.92
1.0203e-02,-4.48,-4.88
1.0210e-02,-4.72,-4.24
1.0216e-02,-4.64,-4.8
1.0222e-02,-4.48,-4.32
1.0229e-02,-4.64,-4.72
1.0235e-02,-4.56,-4.48
1.0242e-02,-4.48,-4.72
1.0248e-02,-4.16,-3.92
1.0254e-02,-4.24,-4.64
1.0261e-02,-4.4,-4.08
1.0267e-02,-4.48,-4.64
1.0274e-02,-4.32,-4.16
1.0280e-02,-4.48,-4.64
1.0286e-02,-4.56,-4.24
1.0293e-02,-4.48,-4.64
1.0299e-02,-4.4,-4.24
1.0306e-02,-4.24,-4.48
1.0312e-02,-4.32,-4.08
1.0318e-02,-4.16,-4.4
1.0325e-02,-4.08,-3.92
1.0331e-02,-4.24,-4.64
1.0338e-02,-4.48,-4.08
1.0344e-02,-4.32,-4.72
1.0350e-02,-4.32,-4.08
1.0357e-02,-4.56,-4.72
1.0363e-02,-4.4,-4.24
1.0370e-02,-4.24,-4.72
1.0376e-02,-4.56,-4.16
1.0382e-02,-4.56,-4.8
1.0389e-02,-4.64,-4.4
1.0395e-02,-4.56,-4.72
1.0402e-02,-4.08,-3.92
1.0408e-02,-3.92,-4.4
1.0414e-02,-4.24,-3.76
1.0421e-02,-4.32,-4.48
1.0427e-02,-4.4,-4.24
1.0434e-02,-4.32,-4.8
1.0440e-02,-4.72,-4.24
1.0446e-02,-4.24,-4.56
1.0453e-02,-3.92,-3.76
1.0459e-02,-4,-4.32
1.0466e-02,-4.24,-3.84
1.0472e-02,-4.08,-4.32
1.0478e-02,-4.08,-4
1.0485e-02,-4.08,-4.4
1.0491e-02,-4,-3.92
1.0498e-02,-4.16,-4.64
1.0504e-02,-4.32,-4.08
1.0510e-02,-4.64,-4.8
1.0517e-02,-4.64,-4.48
1.0523e-02,-4.48,-4.72
1.0530e-02,-4.32,-4.24
1.0536e-02,-4.48,-4.72
1.0542e-02,-4.4,-4.32
1.0549e-02,-4.72,-4.96
1.0555e-02,-4.8,-4.48
1.0562e-02,-4.72,-4.96
1.0568e-02,-4.08,-4
1.0574e-02,-4.56,-4.8
1.0581e-02,-4.48,-4.24
1.0587e-02,-4.24,-4.48
1.0594e-02,-4,-3.84
1.0600e-02,-4,-4.32
1.0606e-02,-4.16,-3.92
1.0613e-02,-4.32,-4.64
1.0619e-02,-4.4,-4.16
1.0626e-02,-4.64,-4.72
1.0632e-02,-4.48,-4.32
1.0638e-02,-4.32,-4.48
1.0645e-02,-4,-3.84
1.0651e-02,-4.08,-4.32
1.0658e-02,-4.16,-3.92
1.0664e-02,-4.32,-4.64
1.0670e-02,-4.56,-4.16
1.0677e-02,-4.16,-4.48
1.0683e-02,-4.24,-4
1.0690e-02,-4.4,-4.48
1.0696e-02,-4.24,-4.08
1.0702e-02,-4.32,-4.72
1.0709e-02,-4.56,-4.16
1.0715e-02,-4.4,-4.64
1.0722e-02,-4.4,-4.16
1.0728e-02,-4.4,-4.56
1.0734e-02,-4.16,-4.08
1.0741e-02,-4.32,-4.96
1.0747e-02,-4.8,-4.16
1.0754e-02,-4.72,-4.96
1.0760e-02,-4.56,-4.32
1.0766e-02,-4.56,-4.64
1.0773e-02,-4.16,-4.08
1.0779e-02,-4.16,-4.64
1.0786e-02,-4.32,-4.08
1.0792e-02,-4.56,-4.64
1.0798e-02,-4.16,-3.92
1.0805e-02,-4,-4.56
1.0811e-02,-4.32,-3.84
1.0818e-02,-4.56,-4.64
1.0824e-02,-4.32,-4.08
1.0830e-02,-4.08,-4.48
1.0837e-02,-4.4,-4
1.0843e-02,-4.4,-4.72
1.0850e-02,-4.56,-4.32
1.0856e-02,-4.48,-5.04
1.0862e-02,-4.88,-4.4
1.0869e-02,-4.88,-5.04
1.0875e-02,-4.56,-4.4
1.0882e-02,-4.56,-4.64
1.0888e-02,-4.32,-4.24
1.0894e-02,-4.24,-4.8
1.0901e-02,-4.56,-4.08
1.0907e-02,-4.64,-4.8
1.0914e-02,-4.56,-4.48
1.0920e-02,-4.64,-4.88
1.0926e-02,-4,-3.92
1.0933e-02,-4.16,-4.48
1.0939e-02,-4.32,-4.08
1.0946e-02,-4.4,-4.56
1.0952e-02,-4.32,-4.08
1.0958e-02,-4.08,-4.4
1.0965e-02,-4.08,-3.92
1.0971e-02,-4.4,-4.56
1.0978e-02,-4.16,-4
1.0984e-02,-4.08,-4.16
1.0990e-02,-3.92,-3.76
1.0997e-02,-4.08,-4.4
1.1003e-02,-4.24,-3.92
1.1010e-02,-4.24,-4.56
1.1016e-02,-4.32,-4.08
1.1022e-02,-4.56,-4.64
1.1029e-02,-4.32,-4.16
1.1035e-02,-4.32,-4.56
1.1042e-02,-4.32,-4.16
1.1048e-02,-4.32,-4.48
1.1054e-02,-4.4,-4.16
1.1061e-02,-4,-4.64
1.1067e-02,-4.4,-3.92
1.1074e-02,-4.56,-4.64
1.1080e-02,-4.08,-3.92
1.1086e-02,-4.48,-4.72
1.1093e-02,-4.32,-4.16
1.1099e-02,-4.16,-4.4
1.1106e-02,-3.76,-3.68
1.1112e-02,-4.24,-4.64
1.1118e-02,-4.48,-3.92
1.1125e-02,-4.48,-4.64
1.1131e-02,-4.32,-4.24
1.1138e-02,-4.56,-4.72
1.1144e-02,-4.16,-3.76
1.1150e-02,-3.92,-4.64
1.1157e-02,-4.32,-3.76
1.1163e-02,-4.4,-4.56
1.1170e-02,-4.08,-3.84
1.1176e-02,-4,-4.64
1.1182e-02,-4.48,-3.76
1.1189e-02,-4.4,-4.64
1.1195e-02,-4.4,-4.24
1.1202e-02,-4.4,-4.72
1.1208e-02,-4.64,-4.32
1.1214e-02,-4.56,-4.64
1.1221e-02,-4.08,-4
1.1227e-02,-4.24,-4.32
1.1234e-02,-4.16,-4
1.1240e-02,-4.4,-4.56
1.1246e-02,-4.32,-4.08
1.1253e-02,-4.32,-4.48
1.1259e-02,-4.24,-4.08
1.1266e-02,-4.48,-4.56
1.1272e-02,-4.16,-4
1.1278e-02,-4,-4.16
1.1285e-02,-4,-3.84
1.1291e-02,-4.16,-4.48
1.1298e-02,-4.4,-4
1.1304e-02,-4.4,-4.48
1.1310e-02,-4.08,-4
1.1317e-02,-4.16,-4.4
1.1323e-02,-3.76,-3.68
1.1330e-02,-4.32,-4.96
1.1336e-02,-4.56,-4.08
1.1342e-02,-4.72,-4.96
1.1349e-02,-4.24,-4.16
1.1355e-02,-4.48,-4.64
1.1362e-02,-4.48,-4.24
1.1368e-02,-4.48,-4.64
1.1374e-02,-4.24,-4.16
1.1381e-02,-4.08,-4.56
1.1387e-02,-4.32,-3.92
1.1394e-02,-4.32,-4.56
1.1400e-02,-4.4,-4.16
1.1406e-02,-4.32,-4.4
1.1413e-02,-4.08,-4
1.1419e-02,-4.08,-4.4
1.1426e-02,-4.32,-3.92
1.1432e-02,-4.08,-4.56
1.1438e-02,-4.24,-3.92
1.1445e-02,-4.48,-4.56
1.1451e-02,-4.32,-4.24
1.1458e-02,-4.32,-4.48
1.1464e-02,-4.08,-3.76
1.1470e-02,-4,-4.56
1.1477e-02,-4.48,-3.76
1.1483e-02,-4.08,-4.32
1.1490e-02,-3.76,-3.6
1.1496e-02,-4.16,-4.56
1.1502e-02,-4.48,-4
1.1509e-02,-4.24,-4.56
1.1515e-02,-4.32,-4.08
1.1522e-02,-4.48,-4.56
1.1528e-02,-4.16,-4.08
1.1534e-02,-4.64,-4.96
1.1541e-02,-4.8,-4.32
1.1547e-02,-4.4,-4.88
1.1554e-02,-4,-3.92
1.1560e-02,-4.4,-4.64
1.1566e-02,-4.32,-4.08
1.1573e-02,-4.16,-4.64
1.1579e-02,-4.32,-4
1.1586e-02,-4.4,-4.64
1.1592e-02,-4.24,-4.08
1.1598e-02,-3.92,-4.56
1.1605e-02,-4.4,-3.84
1.1611e-02,-4.24,-4.4
1.1618e-02,-3.84,-3.44
1.1624e-02,-3.52,-4.4
1.1630e-02,-4,-3.36
1.1637e-02,-4.32,-4.64
1.1643e-02,-4.56,-4.24
1.1650e-02,-4.4,-4.56
1.1656e-02,-4.08,-3.84
1.1662e-02,-4.08,-4.48
1.1669e-02,-4.32,-3.84
1.1675e-02,-4.48,-4.56
1.1682e-02,-4.32,-4.08
1.1688e-02,-4.4,-4.8
1.1694e-02,-4.72,-4.08
1.1701e-02,-4.56,-4.72
1.1707e-02,-4.24,-4
1.1714e-02,-4.16,-4.48
1.1720e-02,-4.32,-4
1.1726e-02,-4.56,-4.72
1.1733e-02,-4.48,-4.32
1.1739e-02,-4.8,-4.96
1.1746e-02,-4.56,-4.4
1.1752e-02,-4.56,-4.64
1.1758e-02,-3.92,-3.44
1.1765e-02,-3.84,-4.32
1.1771e-02,-4.16,-3.52
1.1778e-02,-4.08,-4.56
1.1784e-02,-4.24,-4
1.1790e-02,-4.4,-4.56
1.1797e-02,-4.16,-4.08
1.1803e-02,-4.48,-4.64
1.1810e-02,-4.24,-4.08
1.1816e-02,-4.24,-4.4
1.1822e-02,-4.16,-4
1.1829e-02,-4.32,-4.64
1.1835e-02,-4.48,-4.16
1.1842e-02,-4.56,-4.8
1.1848e-02,-4.72,-4.4
1.1854e-02,-4.48,-4.64
1.1861e-02,-4.48,-4.32
1.1867e-02,-4.48,-4.8
1.1874e-02,-4.56,-4.4
1.1880e-02,-4.64,-4.8
1.1886e-02,-4.48,-4.32
1.1893e-02,-4.56,-4.72
1.1899e-02,-4.24,-4.16
1.1906e-02,-4.32,-4.4
1.1912e-02,-4,-3.84
1.1918e-02,-4.24,-4.64
1.1925e-02,-4.4,-3.92
1.1931e-02,-4.64,-4.72
1.1938e-02,-4.48,-4.32
1.1944e-02,-4.32,-4.4
1.1950e-02,-4.24,-4.08
1.1957e-02,-4.24,-4.4
1.1963e-02,-4.24,-4
1.1970e-02,-4.24,-4.56
1.1976e-02,-4.24,-4
1.1982e-02,-4.64,-4.88
1.1989e-02,-4.56,-4.16
1.1995e-02,-4.24,-4.32
1.2002e-02,-4.08,-3.84
1.2008e-02,-4.08,-4.48
1.2014e-02,-4.32,-3.92
1.2021e-02,-4.4,-4.56
1.2027e-02,-4.32,-4.16
1.2034e-02,-4.48,-4.64
1.2040e-02,-4.4,-4.32
1.2046e-02,-4.16,-4.48
1.2053e-02,-4,-3.84
1.2059e-02,-4.24,-4.4
1.2066e-02,-3.92,-3.76
1.2072e-02,-4.16,-4.64
1.2078e-02,-4.56,-3.84
1.2085e-02,-4.16,-4.48
1.2091e-02,-4.24,-4
1.2098e-02,-4.64,-4.72
1.2104e-02,-4.48,-4.16
1.2110e-02,-4.24,-4.56
1.2117e-02,-4.4,-4.16
1.2123e-02,-4.4,-4.72
1.2130e-02,-4.56,-4.24
1.2136e-02,-4.32,-4.56
1.2142e-02,-4,-3.76
1.2149e-02,-4,-4.4
1.2155e-02,-4.24,-3.84
1.2162e-02,-4.24,-4.32
1.2168e-02,-4.16,-4
1.2174e-02,-4.32,-4.8
1.2181e-02,-4.72,-4.16
1.2187e-02,-4.4,-4.72
1.2194e-02,-4.4,-4.08
1.2200e-02,-4.48,-4.56
1.2206e-02,-4.4,-4.24
1.2213e-02,-4.56,-4.8
1.2219e-02,-4.56,-4.48
1.2226e-02,-4.48,-4.72
1.2232e-02,-4.08,-4
1.2238e-02,-4.72,-4.8
1.2245e-02,-4.4,-4.24
1.2251e-02,-4.48,-4.64
1.2258e-02,-4.4,-4.08
1.2264e-02,-4.16,-4.32
1.2270e-02,-4.24,-3.92
1.2277e-02,-4.16,-4.32
1.2283e-02,-4.24,-4
1.2290e-02,-4.16,-4.4
1.2296e-02,-4.08,-3.92
1.2302e-02,-4.24,-4.56
1.2309e-02,-4.32,-4
1.2315e-02,-4,-4.16
1.2322e-02,-4,-3.84
1.2328e-02,-4.24,-4.48
1.2334e-02,-4.32,-4
1.2341e-02,-4,-4.56
1.2347e-02,-4.4,-3.92
1.2354e-02,-4.56,-4.72
1.2360e-02,-4.56,-4.4
1.2366e-02,-4.64,-4.72
1.2373e-02,-4.48,-4.32
1.2379e-02,-4.72,-4.88
1.2386e-02,-4.16,-3.84
1.2392e-02,-4.08,-4.56
1.2398e-02,-4.4,-3.84
1.2405e-02,-4.32,-4.56
1.2411e-02,-4.32,-4.16
1.2418e-02,-4.4,-4.48
1.2424e-02,-4.32,-4.08
1.2430e-02,-4.16,-4.64
1.2437e-02,-4.48,-4.08
1.2443e-02,-4.16,-4.4
1.2450e-02,-4.16,-4
1.2456e-02,-4.16,-4.56
1.2462e-02,-4.4,-4
1.2469e-02,-4.32,-4.56
1.2475e-02,-4.24,-4.08
1.2482e-02,-4.48,-4.64
1.2488e-02,-4.4,-4.16
1.2494e-02,-4.4,-4.56
1.2501e-02,-4.4,-4.16
1.2507e-02,-4.24,-4.4
1.2514e-02,-4.08,-4
1.2520e-02,-4.4,-4.64
1.2526e-02,-4.24,-3.92
1.2533e-02,-4.08,-4.4
1.2539e-02,-4.16,-3.92
1.2546e-02,-4.32,-4.4
1.2552e-02,-4.08,-3.84
1.2558e-02,-4.16,-4.56
1.2565e-02,-4.32,-3.92
1.2571e-02,-4.4,-4.64
1.2578e-02,-3.92,-3.84
1.2584e-02,-4.16,-4.64
1.2590e-02,-4.56,-3.92
1.2597e-02,-4.08,-4.56
1.2603e-02,-4.24,-4
1.2610e-02,-4.64,-4.8
1.2616e-02,-4.56,-4.4
1.2622e-02,-4.4,-4.64
1.2629e-02,-4.08,-3.92
1.2635e-02,-4.56,-4.64
1.2642e-02,-4.24,-4.08
1.2648e-02,-3.92,-4.32
1.2654e-02,-4.16,-3.76
1.2661e-02,-4.32,-4.48
1.2667e-02,-4.16,-4
1.2674e-02,-4.48,-4.96
1.2680e-02,-4.72,-4.32
1.2686e-02,-4.64,-4.88
1.2693e-02,-4.08,-4
1.2699e-02,-4.16,-4.64
1.2706e-02,-4.32,-4
1.2712e-02,-4.64,-4.72
1.2718e-02,-4.24,-4.08
1.2725e-02,-4.64,-4.8
1.2731e-02,-4.16,-4
1.2738e-02,-4.32,-4.72
1.2744e-02,-4.56,-4.08
1.2750e-02,-4,-4.4
1.2757e-02,-4.08,-3.92
1.2763e-02,-4.24,-4.56
1.2770e-02,-4.4,-3.92
1.2776e-02,-3.84,-4.32
1.2782e-02,-4.16,-3.76
1.2789e-02,-4.08,-4.24
1.2795e-02,-4.16,-3.92
1.2802e-02,-3.92,-4.56
1.2808e-02,-4.24,-3.84
1.2814e-02,-4.48,-4.64
1.2821e-02,-4.48,-4.32
1.2827e-02,-4.24,-4.48
1.2834e-02,-4.08,-4
1.2840e-02,-4.24,-4.64
1.2846e-02,-4.48,-4.16
1.2853e-02,-4.32,-4.48
1.2859e-02,-4.08,-4
1.2866e-02,-4.08,-4.4
1.2872e-02,-4.16,-3.92
1.2878e-02,-4.08,-4.32
1.2885e-02,-4.08,-3.92
1.2891e-02,-4.24,-4.4
1.2898e-02,-4.24,-4.08
1.2904e-02,-4.16,-4.48
1.2910e-02,-4.4,-4.08
1.2917e-02,-4.32,-4.4
1.2923e-02,-4.08,-3.92
1.2930e-02,-4,-4.08
1.2936e-02,-4,-3.84
1.2942e-02,-4,-4.56
1.2949e-02,-4.4,-3.84
1.2955e-02,-4.32,-4.4
1.2962e-02,-4.24,-4.08
1.2968e-02,-3.92,-4.56
1.2974e-02,-4.08,-3.76
1.2981e-02,-4.48,-4.64
1.2987e-02,-4.48,-4.24
1.2994e-02,-4.24,-4.4
1.3000e-02,-4.32,-4.08
1.3006e-02,-4.4,-4.64
1.3013e-02,-4.4,-4.16
1.3019e-02,-4.4,-4.64
1.3026e-02,-4.4,-4.24
1.3032e-02,-4.16,-4.64
1.3038e-02,-4.16,-4
1.3045e-02,-4.72,-4.96
1.3051e-02,-4.72,-4.48
1.3058e-02,-4.56,-4.72
1.3064e-02,-4.48,-4.24
1.3070e-02,-4.4,-4.48
1.3077e-02,-4,-3.92
1.3083e-02,-4.08,-4.32
1.3090e-02,-4.08,-4
1.3096e-02,-4.08,-4.24
1.3102e-02,-3.92,-3.84
1.3109e-02,-4.16,-4.32
1.3115e-02,-4.24,-4
1.3122e-02,-4.16,-4.32
1.3128e-02,-4.08,-3.84
1.3134e-02,-4.08,-4.64
1.3141e-02,-4.4,-3.92
1.3147e-02,-4.4,-4.56
1.3154e-02,-3.92,-3.76
1.3160e-02,-4.24,-4.56
1.3166e-02,-4.4,-3.92
1.3173e-02,-4.24,-4.48
1.3179e-02,-4.16,-3.92
1.3186e-02,-4.4,-4.64
1.3192e-02,-4.56,-4.08
1.3198e-02,-4.24,-4.48
1.3205e-02,-4.16,-4
1.3211e-02,-4.56,-4.72
1.3218e-02,-4,-3.92
1.3224e-02,-4.08,-4.24
1.3230e-02,-4.08,-3.92
1.3237e-02,-4.08,-4.32
1.3243e-02,-4.24,-4
1.3250e-02,-4,-4.48
1.3256e-02,-4.32,-3.84
1.3262e-02,-4.48,-4.56
1.3269e-02,-4.08,-3.92
1.3275e-02,-4.32,-4.48
1.3282e-02,-4.24,-4
1.3288e-02,-4.24,-4.64
1.3294e-02,-4.56,-4
1.3301e-02,-4.32,-4.64
1.3307e-02,-4.4,-4.16
1.3314e-02,-4.24,-4.64
1.3320e-02,-4.24,-3.92
1.3326e-02,-4.64,-4.72
1.3333e-02,-4.48,-4.4
1.3339e-02,-4.4,-4.64
1.3346e-02,-4.56,-4.24
1.3352e-02,-4.48,-4.64
1.3358e-02,-4.48,-4.16
1.3365e-02,-4,-4.48
1.3371e-02,-4.24,-3.84
1.3378e-02,-4.4,-4.48
1.3384e-02,-4.24,-4.08
1.3390e-02,-4.24,-4.32
1.3397e-02,-4.16,-4
1.3403e-02,-4,-4.48
1.3410e-02,-4.24,-3.92
1.3416e-02,-4.32,-4.72
1.3422e-02,-4.4,-4.08
1.3429e-02,-4.48,-4.64
1.3435e-02,-3.84,-3.68
1.3442e-02,-4.08,-4.64
1.3448e-02,-4.48,-3.84
1.3454e-02,-4.24,-4.48
1.3461e-02,-3.92,-3.84
1.3467e-02,-4.08,-4.4
1.3474e-02,-4.24,-3.84
1.3480e-02,-4.24,-4.4
1.3486e-02,-4.16,-3.92
1.3493e-02,-4,-4.16
1.3499e-02,-4.08,-3.84
1.3506e-02,-4.24,-4.56
1.3512e-02,-4.48,-4
1.3518e-02,-4.32,-4.72
1.3525e-02,-4.64,-4.08
1.3531e-02,-4.56,-4.72
1.3538e-02,-4.4,-4.16
1.3544e-02,-4.24,-4.4
1.3550e-02,-4.32,-4.08
1.3557e-02,-3.92,-4.32
1.3563e-02,-4.16,-3.76
1.3570e-02,-4.08,-4.4
1.3576e-02,-4.16,-4
1.3582e-02,-4.16,-4.4
1.3589e-02,-4.16,-3.92
1.3595e-02,-4.48,-4.64
1.3602e-02,-4.48,-4.32
1.3608e-02,-4.32,-4.56
1.3614e-02,-3.76,-3.68
1.3621e-02,-4.16,-4.32
1.3627e-02,-4.08,-3.76
1.3634e-02,-4.16,-4.8
1.3640e-02,-4.32,-3.76
1.3646e-02,-4.64,-4.8
1.3653e-02,-4.64,-4.4
1.3659e-02,-4.48,-4.8
1.3666e-02,-4.32,-4.08
1.3672e-02,-4.8,-4.88
1.3678e-02,-4.48,-4.4
1.3685e-02,-4.48,-4.72
1.3691e-02,-4.64,-4.32
1.3698e-02,-4.4,-4.72
1.3704e-02,-4.24,-4
1.3710e-02,-4.64,-4.8
1.3717e-02,-4.16,-4.08
1.3723e-02,-4.32,-4.72
1.3730e-02,-4.56,-4
1.3736e-02,-4.24,-4.4
1.3742e-02,-4.16,-4
1.3749e-02,-4.32,-4.48
1.3755e-02,-4.4,-4.16
1.3762e-02,-4.4,-4.48
1.3768e-02,-4.08,-3.84
1.3774e-02,-3.68,-4.32
1.3781e-02,-4,-3.6
1.3787e-02,-4.32,-4.56
1.3794e-02,-4.4,-4.16
1.3800e-02,-4.4,-4.56
1.3806e-02,-4.4,-4.16
1.3813e-02,-4.08,-4.72
1.3819e-02,-4.4,-4
1.3826e-02,-4.56,-4.72
1.3832e-02,-4.4,-4.08
1.3838e-02,-4.16,-4.48
1.3845e-02,-4.4,-4
1.3851e-02,-4.4,-4.56
1.3858e-02,-4.32,-4.16
1.3864e-02,-4.48,-4.56
1.3870e-02,-4.4,-4.24
1.3877e-02,-4.4,-4.48
1.3883e-02,-4.24,-4.08
1.3890e-02,-4.4,-4.48
1.3896e-02,-4.08,-3.92
1.3902e-02,-4.08,-4.24
1.3909e-02,-4.16,-3.92
1.3915e-02,-4.24,-4.4
1.3922e-02,-4.24,-4
1.3928e-02,-4.16,-4.32
1.3934e-02,-4.16,-3.92
1.3941e-02,-4.08,-4.4
1.3947e-02,-4.24,-4
1.3954e-02,-3.92,-4.48
1.3960e-02,-4.24,-3.84
1.3966e-02,-4.56,-4.64
1.3973e-02,-4.32,-4
1.3979e-02,-4.08,-4.24
1.3986e-02,-4,-3.92
1.3992e-02,-4.4,-4.48
1.3998e-02,-4.24,-4.16
1.4005e-02,-4.48,-4.56
1.4011e-02,-4.24,-4.16
1.4018e-02,-4.4,-4.72
1.4024e-02,-4.56,-4.24
1.4030e-02,-4.64,-4.8
1.4037e-02,-4.4,-4.24
1.4043e-02,-4.4,-4.48
1.4050e-02,-4,-3.92
1.4056e-02,-4.56,-4.64
1.4062e-02,-4.24,-3.92
